key,value
"(0, 0)",0
"(0, 1)",0
"(0, 2)",0
"(0, 3)",0
"(0, 4)",0
"(0, 5)",0
"(0, 6)",0
"(0, 7)",0
"(0, 8)",0
"(0, 9)",0
"(0, 10)",0
"(0, 11)",0
"(0, 12)",0
"(0, 13)",0
"(0, 14)",0
"(0, 15)",0
"(0, 16)",0
"(0, 17)",0
"(0, 18)",0
"(0, 19)",0
"(0, 20)",0
"(0, 21)",0
"(0, 22)",0
"(0, 23)",0
"(0, 24)",0
"(0, 25)",0
"(0, 26)",0
"(0, 27)",0
"(0, 28)",0
"(0, 29)",0
"(0, 30)",5
"(0, 31)",5
"(0, 32)",5
"(0, 33)",5
"(0, 34)",3
"(0, 35)",3
"(0, 36)",3
"(0, 37)",3
"(0, 38)",5
"(0, 39)",5
"(0, 40)",0
"(0, 41)",0
"(0, 42)",0
"(0, 43)",0
"(0, 44)",0
"(0, 45)",0
"(0, 46)",0
"(0, 47)",0
"(0, 48)",0
"(0, 49)",0
"(1, 0)",0
"(1, 1)",0
"(1, 2)",0
"(1, 3)",0
"(1, 4)",0
"(1, 5)",0
"(1, 6)",0
"(1, 7)",0
"(1, 8)",0
"(1, 9)",0
"(1, 10)",0
"(1, 11)",0
"(1, 12)",0
"(1, 13)",0
"(1, 14)",0
"(1, 15)",0
"(1, 16)",0
"(1, 17)",0
"(1, 18)",0
"(1, 19)",0
"(1, 20)",0
"(1, 21)",0
"(1, 22)",0
"(1, 23)",0
"(1, 24)",0
"(1, 25)",0
"(1, 26)",0
"(1, 27)",0
"(1, 28)",0
"(1, 29)",0
"(1, 30)",0
"(1, 31)",5
"(1, 32)",5
"(1, 33)",6
"(1, 34)",6
"(1, 35)",6
"(1, 36)",5
"(1, 37)",5
"(1, 38)",5
"(1, 39)",5
"(1, 40)",0
"(1, 41)",0
"(1, 42)",0
"(1, 43)",0
"(1, 44)",0
"(1, 45)",0
"(1, 46)",0
"(1, 47)",0
"(1, 48)",0
"(1, 49)",0
"(2, 0)",0
"(2, 1)",0
"(2, 2)",0
"(2, 3)",0
"(2, 4)",0
"(2, 5)",0
"(2, 6)",0
"(2, 7)",0
"(2, 8)",0
"(2, 9)",0
"(2, 10)",0
"(2, 11)",0
"(2, 12)",0
"(2, 13)",0
"(2, 14)",3
"(2, 15)",2
"(2, 16)",0
"(2, 17)",0
"(2, 18)",0
"(2, 19)",0
"(2, 20)",0
"(2, 21)",0
"(2, 22)",0
"(2, 23)",0
"(2, 24)",0
"(2, 25)",0
"(2, 26)",0
"(2, 27)",0
"(2, 28)",0
"(2, 29)",0
"(2, 30)",0
"(2, 31)",0
"(2, 32)",5
"(2, 33)",5
"(2, 34)",5
"(2, 35)",6
"(2, 36)",6
"(2, 37)",6
"(2, 38)",5
"(2, 39)",5
"(2, 40)",0
"(2, 41)",0
"(2, 42)",0
"(2, 43)",0
"(2, 44)",0
"(2, 45)",0
"(2, 46)",0
"(2, 47)",0
"(2, 48)",0
"(2, 49)",0
"(3, 0)",0
"(3, 1)",0
"(3, 2)",0
"(3, 3)",0
"(3, 4)",0
"(3, 5)",0
"(3, 6)",0
"(3, 7)",0
"(3, 8)",0
"(3, 9)",0
"(3, 10)",0
"(3, 11)",3
"(3, 12)",0
"(3, 13)",0
"(3, 14)",3
"(3, 15)",2
"(3, 16)",0
"(3, 17)",0
"(3, 18)",0
"(3, 19)",0
"(3, 20)",0
"(3, 21)",0
"(3, 22)",0
"(3, 23)",0
"(3, 24)",0
"(3, 25)",0
"(3, 26)",0
"(3, 27)",0
"(3, 28)",0
"(3, 29)",0
"(3, 30)",0
"(3, 31)",0
"(3, 32)",0
"(3, 33)",3
"(3, 34)",3
"(3, 35)",3
"(3, 36)",6
"(3, 37)",6
"(3, 38)",5
"(3, 39)",5
"(3, 40)",0
"(3, 41)",0
"(3, 42)",0
"(3, 43)",0
"(3, 44)",0
"(3, 45)",0
"(3, 46)",0
"(3, 47)",0
"(3, 48)",0
"(3, 49)",0
"(4, 0)",0
"(4, 1)",0
"(4, 2)",0
"(4, 3)",0
"(4, 4)",0
"(4, 5)",0
"(4, 6)",0
"(4, 7)",0
"(4, 8)",0
"(4, 9)",5
"(4, 10)",5
"(4, 11)",5
"(4, 12)",0
"(4, 13)",3
"(4, 14)",3
"(4, 15)",2
"(4, 16)",0
"(4, 17)",0
"(4, 18)",0
"(4, 19)",0
"(4, 20)",0
"(4, 21)",0
"(4, 22)",0
"(4, 23)",0
"(4, 24)",0
"(4, 25)",0
"(4, 26)",0
"(4, 27)",3
"(4, 28)",3
"(4, 29)",0
"(4, 30)",0
"(4, 31)",0
"(4, 32)",0
"(4, 33)",3
"(4, 34)",5
"(4, 35)",5
"(4, 36)",6
"(4, 37)",6
"(4, 38)",5
"(4, 39)",3
"(4, 40)",5
"(4, 41)",0
"(4, 42)",0
"(4, 43)",0
"(4, 44)",0
"(4, 45)",0
"(4, 46)",0
"(4, 47)",0
"(4, 48)",0
"(4, 49)",0
"(5, 0)",0
"(5, 1)",0
"(5, 2)",0
"(5, 3)",0
"(5, 4)",0
"(5, 5)",0
"(5, 6)",0
"(5, 7)",0
"(5, 8)",0
"(5, 9)",5
"(5, 10)",5
"(5, 11)",5
"(5, 12)",5
"(5, 13)",5
"(5, 14)",3
"(5, 15)",0
"(5, 16)",0
"(5, 17)",5
"(5, 18)",0
"(5, 19)",0
"(5, 20)",0
"(5, 21)",0
"(5, 22)",0
"(5, 23)",0
"(5, 24)",0
"(5, 25)",0
"(5, 26)",3
"(5, 27)",3
"(5, 28)",3
"(5, 29)",3
"(5, 30)",3
"(5, 31)",3
"(5, 32)",3
"(5, 33)",4
"(5, 34)",4
"(5, 35)",4
"(5, 36)",4
"(5, 37)",6
"(5, 38)",6
"(5, 39)",3
"(5, 40)",3
"(5, 41)",3
"(5, 42)",3
"(5, 43)",3
"(5, 44)",0
"(5, 45)",3
"(5, 46)",3
"(5, 47)",0
"(5, 48)",0
"(5, 49)",0
"(6, 0)",0
"(6, 1)",0
"(6, 2)",0
"(6, 3)",0
"(6, 4)",0
"(6, 5)",0
"(6, 6)",0
"(6, 7)",0
"(6, 8)",0
"(6, 9)",5
"(6, 10)",5
"(6, 11)",3
"(6, 12)",0
"(6, 13)",3
"(6, 14)",3
"(6, 15)",3
"(6, 16)",3
"(6, 17)",3
"(6, 18)",0
"(6, 19)",0
"(6, 20)",0
"(6, 21)",0
"(6, 22)",3
"(6, 23)",3
"(6, 24)",3
"(6, 25)",3
"(6, 26)",3
"(6, 27)",4
"(6, 28)",4
"(6, 29)",4
"(6, 30)",4
"(6, 31)",5
"(6, 32)",5
"(6, 33)",4
"(6, 34)",5
"(6, 35)",5
"(6, 36)",6
"(6, 37)",6
"(6, 38)",6
"(6, 39)",6
"(6, 40)",3
"(6, 41)",3
"(6, 42)",3
"(6, 43)",3
"(6, 44)",4
"(6, 45)",3
"(6, 46)",3
"(6, 47)",0
"(6, 48)",3
"(6, 49)",3
"(7, 0)",3
"(7, 1)",0
"(7, 2)",0
"(7, 3)",0
"(7, 4)",0
"(7, 5)",0
"(7, 6)",0
"(7, 7)",5
"(7, 8)",5
"(7, 9)",5
"(7, 10)",0
"(7, 11)",0
"(7, 12)",5
"(7, 13)",0
"(7, 14)",3
"(7, 15)",3
"(7, 16)",3
"(7, 17)",3
"(7, 18)",0
"(7, 19)",0
"(7, 20)",3
"(7, 21)",3
"(7, 22)",4
